URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,56,13,0.6231883967653856,0.10237388708846604,19.0,0.8404512489927478,7.936180499597099,19.0,0.8404512489927478,774,1285,4,5.602564102564102
321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38,13,0.49019606881968497,0.17525773135650263,23.8,0.9092436974789916,9.883697478991598,23.8,0.9092436974789916,340,592,6,5.499159663865546
2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,17,27,-0.22727272210743815,0.07457627106004022,14.702702702702704,0.753527751646284,6.182492181739596,14.702702702702704,0.753527751646284,670,773,6,5.280783582089552
4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,31,26,0.08771929670667901,0.08649468879135859,21.509090909090908,0.8349344978165939,8.937610162763,21.509090909090908,0.8349344978165939,744,960,11,5.504721030042918
432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,31,26,0.08771929670667901,0.08649468879135859,21.509090909090908,0.8349344978165939,8.937610162763,21.509090909090908,0.8349344978165939,744,960,11,5.504721030042918
2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,33,8,0.609756082688876,0.07992202713465492,17.75,0.9031903190319032,7.461276127612762,17.75,0.9031903190319032,572,771,2,5.569247546346783
3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,31,10,0.5121951094586559,0.06721311464391293,21.36,0.9143135345666992,8.90972541382668,21.36,0.9143135345666992,664,955,2,5.571292775665399
3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,53,6,0.7966101559896585,0.06696935293193036,17.78125,0.8535108958837773,7.453904358353511,17.78125,0.8535108958837773,981,1387,8,5.263716814159292
4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,7,0,0.9999998571428775,0.03056768545603631,21.56,0.519455252918288,8.831782101167315,21.56,0.519455252918288,288,278,2,4.771799628942486
4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,18,44,-0.41935483194588985,0.11355311334514082,20.137254901960784,0.9272183449651047,8.425789298770356,20.137254901960784,0.9272183449651047,629,954,12,5.5337243401759535
5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,11,9,0.09999999500000024,0.10810810752373996,14.678571428571429,0.687192118226601,6.146305418719212,14.678571428571429,0.687192118226601,223,292,8,4.9705159705159705
5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,15,13,0.07142856887755111,0.05970149241001814,21.837209302325583,0.6616379310344828,8.999538893344027,21.837209302325583,0.6616379310344828,561,633,10,5.164882226980728
6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,19,3,0.7272726942148775,0.07051282028681788,23.375,0.78125,9.662500000000001,23.375,0.78125,336,405,2,5.261818181818182
6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,3,4,-0.1428571224489825,0.03703703684107388,24.6,0.5988023952095808,10.079520958083833,24.6,0.5988023952095808,208,186,8,4.691860465116279
7050.0,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,1,7,-0.7499999062500118,0.04255319126301494,21.0,0.8317757009345794,8.732710280373832,21.0,0.8317757009345794,202,247,0,5.16012084592145
7511.8,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,0,0,0.0,0.0,1.0,13.0,5.6000000000000005,1.0,13.0,1,14,0,28.0
7973.6,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,16,7,0.39130433081285515,0.08243727569018898,24.363636363636363,0.684931506849315,10.019427148194271,24.363636363636363,0.684931506849315,322,396,8,5.197318007662835
8435.4,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,57,31,0.2954545420971075,0.08906882582078054,23.26388888888889,0.9355036855036855,9.679757029757031,23.26388888888889,0.9355036855036855,1081,1511,2,5.661631419939577
8897.2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,54,38,0.17391304158790172,0.13731343263087548,20.67142857142857,0.6280575539568345,8.519794450154164,20.67142857142857,0.6280575539568345,805,765,12,4.758909853249476
9359.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,64,35,0.29292928997041123,0.10975609743929479,19.95294117647059,0.8946417820590006,8.339033183411836,19.95294117647059,0.8946417820590006,1023,1484,4,5.41270783847981
9820.8,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,32,18,0.2799999944000001,0.1057082450196443,20.294117647058822,0.6041666666666666,8.359313725490196,20.294117647058822,0.6041666666666666,596,637,24,4.833170731707317
10282.6,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,45,23,0.3235294070069205,0.07727272718491736,21.567901234567902,0.6818454164170161,8.899898660393967,21.567901234567902,0.6818454164170161,1016,1143,24,4.976231884057971
10744.4,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,28,14,0.3333333253968256,0.09012875517139753,23.794871794871796,0.7062146892655368,9.800434593654934,23.794871794871796,0.7062146892655368,530,619,19,5.02292576419214
11206.2,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,19,9,0.35714284438775556,0.08187134478984986,16.743589743589745,0.7756714060031595,7.007704459837162,16.743589743589745,0.7756714060031595,375,421,10,5.100313479623824
11668.0,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
12129.8,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,32,13,0.4222222128395064,0.12820512783987142,20.13888888888889,0.47832369942196534,8.246885035324343,20.13888888888889,0.47832369942196534,421,375,4,4.6875
12591.6,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,61,32,0.3118279536362586,0.08635097485018478,25.662790697674417,0.7046632124352331,10.546981564043861,25.662790697674417,0.7046632124352331,1260,1544,14,4.876662081613938
13053.4,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,41,52,-0.1182795686206498,0.08707865160385893,19.95,0.6686846450192625,8.247473858007705,19.95,0.6686846450192625,1166,1256,2,4.928016571724495
13515.2,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,24,16,0.19999999500000012,0.08733624435079422,20.162790697674417,0.8878504672897196,8.420256465985656,20.162790697674417,0.8878504672897196,526,787,12,5.6002317497103125
13977.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,26,24,0.03999999920000002,0.07042253511208094,17.28767123287671,0.7008403361344537,7.195404627604467,17.28767123287671,0.7008403361344537,790,846,11,4.94237012987013
14438.8,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,50,21,0.4084506984725254,0.11341853017025794,23.557377049180328,0.6611982881597718,9.68743013493604,23.557377049180328,0.6611982881597718,744,929,30,4.868531468531469
14900.6,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,53,20,0.4520547883280166,0.08968058957041697,19.271604938271604,0.7469798657718121,8.007433921617368,19.271604938271604,0.7469798657718121,901,1118,22,5.118412491867274
15362.4,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,24,0,0.999999958333335,0.08856088528206316,22.727272727272727,0.8626262626262626,9.435959595959597,22.727272727272727,0.8626262626262626,308,473,0,5.474849094567404
15824.2,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,56,35,0.2307692282333052,0.1542372878741741,351.75,0.5645514223194749,140.9258205689278,351.75,0.5645514223194749,724,902,21,4.751605995717345
16286.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,17,0,0.999999941176474,0.04607046057975485,16.46511627906977,0.7945007235890015,6.903846801063509,16.46511627906977,0.7945007235890015,411,574,0,5.244285714285715
16747.8,https://insights.blackcoffer.com/evolution-of-advertising-industry/,6,2,0.4999999375000079,0.049079754300124206,17.166666666666668,1.0066225165562914,7.269315673289184,17.166666666666668,1.0066225165562914,178,290,0,5.483766233766234
17209.6,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,3,-0.9999996666667778,0.04545454476584023,25.0,0.971830985915493,10.388732394366198,25.0,0.971830985915493,91,123,4,5.520833333333333
17671.4,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0
18133.2,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,21,58,-0.46835442445120984,0.11791044758520829,23.2,0.6754385964912281,9.550175438596492,23.2,0.6754385964912281,745,860,4,5.135753749013418
18595.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,11,11,0.0,0.08333333301767677,22.375,0.6252354048964218,9.20009416195857,22.375,0.6252354048964218,306,340,6,4.8964218455743875
19056.8,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,43,32,0.14666666471111114,0.10067114080446826,21.83783783783784,0.6066623959000641,8.97780009349516,21.83783783783784,0.6066623959000641,878,950,18,4.767354596622889
19518.6,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,24,2,0.8461538136094686,0.16883116773486254,17.055555555555557,0.7656765676567657,7.128492849284929,17.055555555555557,0.7656765676567657,176,238,6,5.205882352941177
19980.4,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,2,0,0.99999950000025,0.0238095235260771,18.0,0.5759493670886076,7.4303797468354436,18.0,0.5759493670886076,105,95,0,4.8765432098765435
20442.2,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,17,8,0.35999998560000057,0.06476683921044861,23.53125,0.5851648351648352,9.646565934065935,23.53125,0.5851648351648352,442,484,5,4.786381842456609
20904.0,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,7,3,0.39999996000000404,0.07407407352537723,25.0,0.9872340425531915,10.394893617021276,25.0,0.9872340425531915,142,254,2,5.454545454545454
21365.8,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,7,5,0.16666665277777895,0.1538461518737673,11.466666666666667,0.8622754491017964,4.931576846307386,11.466666666666667,0.8622754491017964,95,127,0,5.406976744186046
21827.6,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,2,0,0.99999950000025,0.054054052593133714,14.4,1.028169014084507,6.171267605633803,14.4,1.028169014084507,45,81,2,5.464788732394366
22289.4,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,0,0,0.0,0.0,1.0,0.0,0.4,1.0,0.0,1,0,0,4.0
22751.2,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,1,0,0.9999990000010001,0.07692307100591762,13.5,0.6296296296296297,5.651851851851852,13.5,0.6296296296296297,18,15,0,5.37037037037037
23213.0,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,22,8,0.4666666511111116,0.11320754674261303,16.77777777777778,0.9232505643340858,7.0804113368447466,16.77777777777778,0.9232505643340858,287,440,0,5.87248322147651
23674.8,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0,0,0.0,0.0,1.0,0.0,0.4,1.0,0.0,1,0,0,4.0
24136.6,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,7,25,-0.5624999824218756,0.21476509922976444,18.9,0.5094339622641509,7.76377358490566,18.9,0.5094339622641509,193,187,10,4.5855614973262036
24598.4,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,26,47,-0.28767122893601055,0.08267270658813963,23.5,0.8605482717520858,9.744219308700835,23.5,0.8605482717520858,999,1421,30,5.334108076699593
25060.2,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,37,22,0.25423728382648675,0.07940780608424253,24.779411764705884,0.5310427968655816,10.124181824628586,24.779411764705884,0.5310427968655816,899,912,33,4.744642857142857
25522.0,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,16,15,0.032258063475546335,0.06695464348389926,21.767441860465116,0.570957095709571,8.935359582469875,21.767441860465116,0.570957095709571,548,538,18,4.8221258134490235
25983.8,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,23,7,0.5333333155555561,0.08287292794786484,13.0,0.5449172576832151,5.417966903073286,13.0,0.5449172576832151,427,435,0,4.461271676300578
26445.6,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,11,2,0.6923076390532585,0.064999999675,27.263157894736842,0.336734693877551,11.03995703544576,27.263157894736842,0.336734693877551,243,166,2,4.12770137524558
26907.4,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,26,6,0.6249999804687506,0.1739130425330813,28.0,0.5882352941176471,11.43529411764706,28.0,0.5882352941176471,248,313,16,4.534736842105263
27369.2,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,35,15,0.3999999920000002,0.06321112507811488,23.71875,0.7715072264280798,9.796102890571234,23.71875,0.7715072264280798,909,1182,12,5.064451827242525
27831.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,22,66,-0.4999999943181819,0.18371607477303534,14.771428571428572,0.5575129533678757,6.13157660991858,14.771428571428572,0.5575129533678757,566,550,18,4.6066863323500495
28292.8,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,38,20,0.31034482223543414,0.13272311182443225,15.629032258064516,0.439701173959445,6.427493372809585,15.629032258064516,0.439701173959445,516,393,10,4.488541666666666
28754.6,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,13,18,-0.1612903173777317,0.07363420410063135,22.08108108108108,0.4897435897435897,9.028329868329868,22.08108108108108,0.4897435897435897,469,360,0,4.860050890585241
29216.4,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,20,20,0.0,0.06700167492964544,16.308823529411764,0.8772770853307766,6.874440245897017,16.308823529411764,0.8772770853307766,644,880,12,5.331753554502369
29678.2,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,21,70,-0.5384615325443788,0.1845841781245757,16.045454545454547,0.5606060606060606,6.642424242424244,16.045454545454547,0.5606060606060606,583,571,22,4.640115163147793
30140.0,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,17,6,0.4782608487712674,0.10900473881988275,22.38095238095238,0.6630434782608695,9.217598343685301,22.38095238095238,0.6630434782608695,264,315,6,4.851612903225806
30601.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,8,6,0.14285713265306196,0.10144927462717918,26.636363636363637,0.59375,10.892045454545455,26.636363636363637,0.59375,161,178,0,4.899305555555555
31063.6,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,13,10,0.1304347769376184,0.10502283057067201,25.941176470588236,0.6505747126436782,10.636700473292766,25.941176470588236,0.6505747126436782,260,288,0,5.1563218390804595
31525.4,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,2,6,-0.4999999375000079,0.054794520172640276,20.692307692307693,0.8132295719844358,8.602214905716853,20.692307692307693,0.8132295719844358,154,213,6,5.547892720306513
31987.2,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,19,11,0.26666665777777804,0.012401818928316734,14.55241935483871,0.619430693069307,6.068740019163207,14.55241935483871,0.619430693069307,2334,1648,0,4.940532544378698
32449.0,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,32,42,-0.1351351333089847,0.08726415084049038,21.06024096385542,0.6471277842907386,8.682947499258464,21.06024096385542,0.6471277842907386,964,1102,19,4.976905311778291
32910.8,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,27,55,-0.34146341046995843,0.10406091357352676,24.107142857142858,0.8984615384615384,10.002241758241759,24.107142857142858,0.8984615384615384,842,1113,0,5.548929663608563
33372.6,https://insights.blackcoffer.com/human-rights-outlook/,0,1,-0.9999990000010001,0.035714284438775556,16.0,0.6451612903225806,6.658064516129032,16.0,0.6451612903225806,31,36,0,4.59375
33834.4,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,21,4,0.679999972800001,0.06613756596259904,24.875,0.5136986301369864,10.155479452054795,24.875,0.5136986301369864,449,368,2,4.670542635658915
34296.2,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,29,23,0.11538461316568052,0.08455284539097098,15.858695652173912,0.6168289290681502,6.590209832496825,15.858695652173912,0.6168289290681502,789,855,8,4.822436338609773
34758.0,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,38,14,0.4615384526627221,0.06242496991305526,19.75581395348837,0.6382316313823163,8.157618233948275,19.75581395348837,0.6382316313823163,1007,1039,9,4.858669833729216
35219.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,25,25,0.0,0.10822510799085475,22.976190476190474,0.6260593220338984,9.44089991928975,22.976190476190474,0.6260593220338984,563,624,8,5.056485355648536
35681.6,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,12,29,-0.4146341362284357,0.06570512809983152,21.686274509803923,0.7985280588776449,8.993921027472627,21.686274509803923,0.7985280588776449,669,811,2,5.247026532479414
36143.4,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,10,29,-0.4871794746877058,0.1349480964188647,18.966666666666665,0.7148014440433214,7.872587244283995,18.966666666666665,0.7148014440433214,332,402,0,5.084955752212389
36605.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,30,41,-0.15492957528268203,0.14884695985566676,17.616666666666667,0.539272030651341,7.262375478927203,17.616666666666667,0.539272030651341,571,579,52,4.737440758293839
37067.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,19,26,-0.1555555520987655,0.09018036054072072,29.62162162162162,0.6869806094182825,12.123440892415962,29.62162162162162,0.6869806094182825,622,735,24,4.972477064220183
37528.8,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,15,31,-0.34782607939508525,0.06469760891041124,18.677966101694917,0.961839530332681,7.85592225281104,18.677966101694917,0.961839530332681,729,997,4,5.505174035747883
37990.6,https://insights.blackcoffer.com/travel-and-tourism-outlook/,0,3,-0.9999996666667778,0.05882352825836219,18.166666666666668,0.5,7.466666666666668,18.166666666666668,0.5,59,49,0,4.429906542056075
38452.4,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,24,41,-0.261538457514793,0.11524822674601379,19.362068965517242,0.579870729455217,7.976775877988984,19.362068965517242,0.579870729455217,645,606,22,4.7348963029756534
38914.2,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,3,15,-0.6666666296296316,0.07929515383570417,16.043478260869566,0.7146892655367232,6.7032670105625165,16.043478260869566,0.7146892655367232,226,223,8,5.158333333333333
39376.0,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,24,49,-0.3424657487333459,0.13105924572520783,21.958333333333332,0.777992277992278,9.094530244530246,21.958333333333332,0.777992277992278,629,781,4,5.239463601532567
39837.8,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,22,34,-0.21428571045918376,0.12444444416790124,28.128205128205128,0.47776726584673607,11.442388957620746,28.128205128205128,0.47776726584673607,536,494,10,4.656771799628943
40299.6,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0,0,0.0,0.0,25.6,0.59375,10.477500000000001,25.6,0.59375,86,81,0,5.390625
40761.4,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,11,3,0.5714285306122479,0.050909090723966946,18.1,0.4738878143133462,7.42955512572534,18.1,0.4738878143133462,328,294,3,4.7958412098298675
41223.2,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,27,49,-0.2894736804016621,0.16344085986356804,28.258064516129032,0.7579693034238488,11.606413527821154,28.258064516129032,0.7579693034238488,507,615,4,5.183179723502304
41685.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,24,21,0.06666666518518523,0.16423357604294314,22.93548387096774,0.3242074927953891,9.303876545505252,22.93548387096774,0.3242074927953891,353,240,69,4.222535211267606
42146.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6,36,-0.714285697278912,0.07253885997834394,20.52,0.7618567103935419,8.512742684157416,20.52,0.7618567103935419,623,691,0,5.265426052889324
42608.6,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,10,19,-0.3103448168846615,0.0953947365283068,20.9,0.8293075684380032,8.691723027375202,20.9,0.8293075684380032,355,430,0,5.421052631578948
43070.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,21,47,-0.3823529355536333,0.12186379906476022,20.176470588235293,0.7362086258776329,8.365071685645171,20.176470588235293,0.7362086258776329,625,710,2,5.2784313725490195
43532.2,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,13,12,0.03999999840000006,0.09398496205268811,25.90909090909091,0.6963636363636364,10.642181818181818,25.90909090909091,0.6963636363636364,339,378,10,4.926056338028169
43994.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,0,0,0.0,0.0,24.0,2.0714285714285716,10.42857142857143,24.0,2.0714285714285716,22,26,0,5.043478260869565
44455.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,17,38,-0.3818181748760332,0.06179775273955309,21.333333333333332,0.7659430122116689,8.839710538218,21.333333333333332,0.7659430122116689,961,1041,3,5.1063545150501675
44917.6,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,21,25,-0.08695651984877131,0.12466124627463077,35.08,0.2962962962962963,14.150518518518519,35.08,0.2962962962962963,485,281,74,4.250572082379863
45379.4,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,27,55,-0.34146341046995843,0.0964705881217993,24.71875,0.7296946068875894,10.179377842755038,24.71875,0.7296946068875894,940,1082,12,5.257751937984496
45841.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,6,21,-0.5555555349794246,0.1656441707629192,19.25,0.6486486486486487,7.95945945945946,19.25,0.6486486486486487,177,217,3,5.096989966555184
46303.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,2,9,-0.636363578512402,0.09166666590277779,16.75,0.8958333333333334,7.058333333333334,16.75,0.8958333333333334,125,163,2,5.38659793814433
46764.8,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,29,72,-0.42574257004215277,0.0999999999009901,22.63157894736842,0.7414311485267588,9.349204038358073,22.63157894736842,0.7414311485267588,1086,1167,1,5.2214285714285715
47226.6,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,30,60,-0.3333333296296297,0.14634146317668054,25.1875,0.3819444444444444,10.227777777777778,25.1875,0.3819444444444444,811,639,52,4.418373680943513
47688.4,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,29,63,-0.36956521337429116,0.10233592869595559,18.03191489361702,0.62625,7.463265957446808,18.03191489361702,0.62625,1019,987,15,4.8763505402160865
48150.2,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,28,71,-0.43434342995612696,0.1304347824368448,24.158730158730158,0.623394185260311,9.912849737596188,24.158730158730158,0.623394185260311,880,936,8,5.085333333333334
48612.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,10,17,-0.2592592496570648,0.12735848996529014,28.4,0.7241379310344828,11.649655172413794,28.4,0.7241379310344828,244,277,6,5.116788321167883
49073.8,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,17,9,0.30769229585798863,0.07046070441609566,29.23076923076923,0.8075370121130552,12.015322497152916,29.23076923076923,0.8075370121130552,421,615,2,5.143426294820717
49535.6,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,14,23,-0.24324323666910172,0.08333333314564564,26.9375,0.6127864897466827,11.020114595898674,26.9375,0.6127864897466827,492,520,4,4.981109799291618
49997.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,20,66,-0.5348837147106545,0.16475095753879127,19.9375,0.7744034707158352,8.284761388286334,19.9375,0.7744034707158352,575,724,2,5.214893617021277
50459.2,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,6,15,-0.4285714081632663,0.14999999892857144,19.8,0.7224199288256228,8.20896797153025,19.8,0.7224199288256228,164,197,4,4.958188153310105
50921.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,2,3,-0.199999960000008,0.03759398467974448,19.583333333333332,0.8377192982456141,8.168421052631578,19.583333333333332,0.8377192982456141,148,186,1,5.336206896551724
51382.8,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,16,46,-0.4838709599375652,0.0820105819021024,27.647058823529413,0.8227206946454414,11.387911807269942,27.647058823529413,0.8227206946454414,866,1067,4,5.317142857142857
51844.6,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,43,9,0.6538461412721897,0.10483870946605099,23.46153846153846,0.7681818181818182,9.691888111888112,23.46153846153846,0.7681818181818182,556,741,0,5.280044101433297
52306.4,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,10,7,0.17647057785467188,0.05483870950052029,25.869565217391305,0.5778985507246377,10.578985507246378,25.869565217391305,0.5778985507246377,343,282,3,4.753496503496503
52768.2,https://insights.blackcoffer.com/continued-demand-for-sustainability/,7,9,-0.12499999218750048,0.09580838265983005,31.666666666666668,1.0634328358208955,13.092039800995025,31.666666666666668,1.0634328358208955,171,267,0,5.763837638376383
